isim,enlem,boylam,osm_id
Selda Yıldırım Eczanesi,39.885072,32.8527241,60580785
Artı Eczanesi,39.9185428,32.8277086,60582738
Başak Eczanesi,39.916786,32.8201445,62673837
Köşk Eczanesi,39.8852761,32.8509786,62674136
Özsoy Eczanesi,39.8833984,32.8849855,62674280
Emre Eczanesi,39.8780939,32.8595785,62674288
Fırat Ezcanesi,39.9056555,32.860797,75308671
Çankaya Sağlık Eczanesi,39.9048699,32.8636913,75319371
Bilinmeyen Pharmacy,39.8944023,32.8565366,75343349
Rezzan Eczanesi صيدليه,39.8918175,32.8717066,75343399
Bilinmeyen Pharmacy,39.875454,32.8615561,75343501
Levent Eczanesi,39.8703342,32.8623987,75343528
Venüs,39.8973185,32.8799691,83513982
Köroğlu Eczanesi,39.8953425,32.8782776,83522258
Türközü,39.9103966,32.8788556,83537339
Reyhan,39.9219296,32.870846,83537342
Günal Eczanesi,39.9140679,32.8694116,83537480
Bilir,39.906446,32.8663637,83537481
Yenianıl,39.9059805,32.8663218,83537482
Altan,39.9061719,32.8670242,83537484
Ülkü'nün Eczanesi,39.9052569,32.8643494,83537486
Tunalı Yaşam Eczanesi,39.906305,32.8607734,93807644
Eczane Fikret,39.9044911,32.8605889,93807658
Park Eczanesi,39.9027245,32.860258,93807714
Mataracı Eczanesi,39.8962962,32.7044112,112648465
Nazar Eczanesi,39.9069742,32.871915,112781545
Ergün Eczanesi,39.8843712,32.8763434,143878531
Beyza Eczanesi,39.8745478,32.8657543,143928548
Soysal Eczanesi,39.8837924,32.856634,164637895
Derya Eczanesi,39.9097985,32.8595336,247208518
Eczane Selen,39.9088141,32.8599609,247208523
Bulvar Eczanesi,39.9003331,32.8598049,247208750
Eczane Orkide,39.8939162,32.8564968,247208786
Eczane Atabek,39.8937316,32.8571545,247208787
Eti,39.9169821,32.8269055,309677175
Eczane Yaşam,39.8864959,32.8475947,310402867
Güzelkent Eczanesi,39.8873954,32.8473041,403060075
İlk Umut Eczanesi,39.9781675,32.7084657,442691649
Bayrak Eczanesi,39.8532679,32.8489702,447991879
Özge Eczanesi,39.8924906,32.7885046,501705595
Sevim Ünal Eczanesi,39.9023004,32.8532033,529107610
İpeğim Eczanesi,39.9029261,32.852709,529107619
Ortadoğu Eczanesi,39.8921058,32.7878662,720717538
Cengiz Eczanesi,39.9662501,32.7031633,721013804
Girayhan Eczanesi,39.9642849,32.7034196,721013813
Pera Eczanesi,39.8959487,32.8787596,814921357
Lotus Eczanesi,39.8909315,32.8748882,828617438
Cepa Eczanesi,39.910751,32.7787853,856864813
Naz Eczanesi,39.9026406,32.8616042,940494170
Mavi Eczane,39.935125,32.882628,961281779
Burak Medikal,39.9349875,32.8828041,961281824
Yeni Guney Eczanesi,39.93495,32.8826218,961282002
Selim Eczanesi,39.962141,32.8879303,1198272192
Dostluk Eczanesi,39.9340137,32.8957224,1199371110
Miray Eczanesi,39.8869415,32.8333531,1655356041
Anemon Eczanesi,39.9127634,32.7601063,1747933490
Ayşenur Eczanesi,39.9003792,32.8026711,1854453612
Perihan Eczanesi,39.9641042,32.8109799,1863718198
Ömür Eczanesi,39.8681627,32.7491716,2052458520
Ercan Eczanesi,39.8951683,32.8558852,2188606552
Bilkent Eczanesi,39.8815403,32.7597676,2228429985
Berna Mataracı Eczanesi,39.874175,32.6884334,2316834457
Perol Eczanesi,39.9011331,32.8758548,2338768846
Ulusu Eczanesi,39.9362551,32.8984203,2345219397
Atalay Eczanesi,39.9797691,32.8350032,2402820849
Eczane Kozanoğlu,39.9793589,32.8367868,2402820852
Ebrar Eczanesi,39.9788735,32.8371476,2402820853
Şimşek Eczanesi,39.9050157,32.8538357,3152117151
Yeni Etimesgut Eczanesi,39.9460739,32.6677533,3713464496
Sayar Eczanesi,39.9461513,32.6673562,3713464505
Tarçın Eczanesi,39.9462387,32.6668139,3713464511
İdil Eczanesi,39.9462056,32.6670049,3713464512
Mutlu Eczanesi,39.946345,32.6658402,3713469069
İşmen Eczanesi,39.9459729,32.6649741,3713469083
Özipek Eczanesi,39.9925446,32.8013937,3889748631
Öz Melek Eczanesi,39.9909052,32.8242683,3889757320
Yiğitler Eczanesi,39.9909281,32.8245153,3889757321
Berra Eczanesi,39.9914982,32.8243487,3889758393
Şengün Eczanesi,39.9942743,32.8100942,3890719107
Pelay Eczanesi,39.9944074,32.8098948,3890730605
Başer Ecza Deposu,39.949764,32.896263,3894117039
Buğra Eczanesi,39.9560932,32.8536247,3932956783
Gökçen Eczanesi,39.9939014,32.8138973,4049174488
Oran Bayram Eczanesi,39.8530508,32.849946,4062544415
Talip Eczanesi,39.9704177,32.7804533,4072911743
Şifa Pınarı Eczanesi,39.970387,32.7805426,4072911744
Bulut Eczanesi,39.970367,32.7806181,4072911745
Bilge Şen Eczanesi,39.9695248,32.7831893,4072912904
Birinci Eczanesi,39.9694219,32.7835277,4072912918
Özkaya Eczanesi,39.969946,32.7868606,4072933524
Yeni Bilim Eczanesi,39.970077,32.7857182,4072933547
Yeni İnci Eczanesi,39.9735723,32.788388,4072933796
Kaşıkçı Eczanesi,39.977144,32.8042858,4072965384
Orkun Eczanesi,39.9740872,32.8104816,4072966309
Bostancı Eczanesi,39.9751904,32.8160054,4072966319
Semt Eczanesi,39.9749827,32.8160609,4072966325
Arslan Eczanesi,39.980045,32.8229405,4073048804
İrem Eczanesi,39.9806515,32.8225856,4073048806
Taylan Eczanesi,39.9829444,32.8203911,4073048817
Yeni Seval Eczanesi,39.9835861,32.8177668,4073048856
Ayvalı Eczanesi,39.9837321,32.8164449,4073049909
Baykoç Eczanesi,39.9705593,32.8347964,4074637703
İhtisas Eczanesi,39.971029,32.8334972,4074637752
Yeni Filiz Eczanesi,39.970761,32.8352202,4074637771
Haboğlu Eczanesi,39.9711009,32.8356602,4074637773
Yeni Handan Eczanesi,39.9764882,32.8267253,4074727573
Ümit Eczanesi,39.9912445,32.8245085,4074824173
Neşem Eczanesi,40.0038747,32.8571145,4075147926
Nurs Eczanesi,40.0037756,32.8570221,4075147928
Divan Park Eczanesi,40.0040785,32.8575804,4075147929
Alptekin Eczanesi,40.0037742,32.8569456,4075147985
Başaksu Eczanesi,40.0037798,32.8568721,4075147994
Yaşar Eczanesi,40.0038602,32.8561225,4075148010
Ahi Eczanesi,40.0040056,32.8561215,4075148024
Erbil Eczanesi,40.0070103,32.855337,4075161288
Yeni Yeşim Eczanesi,40.0072986,32.8609645,4075273784
Akoğlu Eğin Eczanesi,40.0073036,32.8612968,4075273787
Alpnur Eczanesi,39.999639,32.8580498,4076249173
Güler Eczanesi,39.9995621,32.8571975,4076249191
Oya Eczanesi,39.9994959,32.8568379,4076249192
Sanatoryum Eczanesi,39.9990902,32.8566748,4076249200
Kardelen Eczanesi,39.9989933,32.8566768,4076249201
Yeni Asya Eczanesi,40.0004969,32.8632067,4076349309
Şeyma Eczanesi,39.9916472,32.859893,4076436751
Demetkent Ersan Eczanesi,39.9704228,32.799135,4076810388
Yeni İstanbul Eczanesi,39.9994573,32.8682748,4077691025
Yeni Öner Eczanesi,39.9997954,32.870046,4077691078
Kaynak Eczanesi,40.000019,32.8712065,4077691080
Özdoğan Eczanesi,40.0023226,32.8730938,4077713485
Peri Eczanesi,40.0024729,32.8731709,4077713493
Sarıkatipoğlu Eczanesi,40.0026035,32.8735328,4077713498
Yeni Ankara Eczanesi,39.9936756,32.8734834,4078116509
Yeni Mine Eczanesi,39.9932194,32.8734635,4078116574
Işılım Eczanesi,39.9942226,32.8738609,4078116575
Selcen Eczanesi,39.9942226,32.8739626,4078116576
Büyük Başkent Eczanesi,39.994225,32.8740766,4078116577
Gülümse Eczanesi,39.99397,32.8739811,4078116578
Dostlar Eczanesi,39.9933988,32.8744186,4078116614
Gülhan Eczanesi,39.9938114,32.8641804,4078238577
Orçan Eczanesi,39.9906863,32.8722277,4078238706
Kuyubaşı Eczanesi,39.9909951,32.874876,4078289216
Şifa Eczanesi,39.9860998,32.8811952,4078311962
Cansu Eczanesi,39.9846088,32.8806748,4078312243
Ünal Eczanesi,40.0022657,32.8653056,4079998718
Yunuscan Eczanesi,40.0033563,32.8711296,4081123872
Martı Eczanesi,40.0039543,32.8718,4081123881
Şenbabacan Eczanesi,40.0040342,32.8719656,4081123882
Uğurhan Eczanesi,40.0132345,32.8697843,4081667234
Seher - Naz Eczanesi,40.013481,32.8696261,4081699643
Yeni Poyraz Eczanesi,40.0093645,32.8744774,4081700123
Armağan Eczanesi,40.0091284,32.8743583,4081700124
Aktepe Eczanesi,40.0003621,32.8786758,4081700178
Danişment Eczanesi,39.9835733,32.8544918,4082371626
Menekşe Eczanesi,39.9839118,32.8540631,4082371627
Oltulu Eczanesi,39.9840639,32.8540872,4082371629
Şahinler Eczanesi,39.9845122,32.8566055,4082371640
Aydın Eczanesi,39.9791769,32.8471302,4082371641
Bahar Eczanesi,39.9722019,32.8397114,4082371643
Yetişir Eczanesi,39.9711615,32.8340609,4082380111
Yeni Cengiz Eczanesi,39.9737927,32.8290372,4082380112
Ersan Eczanesi,39.9741752,32.827244,4082380114
Sıla Eczanesi,40.0173872,32.8579731,4082565280
Osmangazi Eczanesi,40.0157954,32.8607231,4082565285
Deniz Kaya Eczanesi,40.015744,32.8611147,4082566290
Ufuktepe Eczanesi,40.0132549,32.857493,4082566301
Tanyeri Eczanesi,40.0140525,32.8567752,4082566302
Seval Denlikol Eczanesi,40.0121105,32.8525415,4082566308
Anıl Eczanesi,40.0124598,32.852263,4082566309
Kanuni Eczanesi,40.0262732,32.859948,4082683069
Ekmel Eczanesi,40.0263995,32.860538,4082683074
Ovacık Yeni Hayat Eczanesi,40.0086198,32.8322008,4082683112
Ayyıldız Eczanesi,40.0266431,32.8884483,4082742793
Uzman Eczanesi,40.0267976,32.8885332,4082742794
Yakamoz Eczanesi,40.0268829,32.8885828,4082742795
Pursaklar Fatih Eczanesi,40.0415684,32.9081055,4082892721
Badıllı Eczanesi,40.0429464,32.8988521,4082913765
Pursaklar Şifa Eczanesi,40.0428141,32.8992829,4082913778
Yüksel Eczanesi,40.0427002,32.8991928,4082913779
Emir Eczanesi,40.0430688,32.9004372,4082968002
Nur Seda Eczanesi,40.0429517,32.9067893,4082990968
Nil Eczanesi,39.9935115,32.8323844,4084478408
İdeal Yaşam Eczanesi,39.9939524,32.8332477,4084478423
Berrak Sağlık Eczanesi,39.9911452,32.8324399,4084555699
Esertepe Eczanesi,39.9919528,32.8326062,4084555704
Başak Filiz Eczanesi,39.9881556,32.8186928,4084555714
İlkbahar Eczanesi,39.9869077,32.819572,4084555723
Saadet Eczanesi,39.9816429,32.8299413,4084557729
Yeni Özer Eczanesi,39.9829299,32.8568626,4084610794
Hilal Eczanesi,39.98253,32.8580121,4084610795
Dalgıç Eczanesi,39.9822443,32.8591509,4084610820
Gökkaya Eczanesi,39.9790459,32.8590876,4084613793
Yeni Ozan Eczanesi,39.9695982,32.8564855,4084863430
Hasret Eczanesi,39.9705211,32.8533256,4084863435
Esmertaş Eczanesi,39.9706384,32.875638,4084863457
Ersin Eczanesi,39.9717036,32.8849514,4084863503
Hasköy Şule Eczanesi,39.9716422,32.8849945,4084863504
Güneşevler Eczanesi,39.9715808,32.8850561,4084863505
Fırat Hasköy Eczanesi,39.971347,32.8852564,4084863506
Talanur Eczanesi,39.9712303,32.8853841,4084872797
Balık Eczanesi,39.97115,32.8855566,4084872799
Enes Eczanesi,39.9974387,32.8451487,4084938757
Kağan Gökay Eczanesi,39.997962,32.844867,4084938778
Akarsu Eczanesi,39.9971489,32.8468089,4084939403
Dört Mevsim Eczanesi,39.9965716,32.8463188,4084939437
Kuşcağız Eczanesi,39.9967523,32.8431119,4085035451
Yeni Barış Eczanesi,39.9826759,32.8385687,4085039208
Yeni Deva Eczanesi,39.9835596,32.8339688,4085039210
Özlem Eczanesi,39.9802069,32.8368903,4085039212
Özvural Eczanesi,39.9774233,32.8366418,4085039213
Erdem Eczanesi,39.9997554,32.8533488,4085983593
Gazeller Eczanesi,39.9997902,32.853215,4085983602
Şentepe Eczanesi,39.986776,32.7858023,4086022371
Gülreyhan Eczanesi,39.9867075,32.7861536,4086022380
Yeni Esin Eczanesi,39.9822113,32.7900143,4086022801
Elvan Tuğba Eczanesi,39.9817432,32.7892741,4086022812
Gülistan Eczanesi,39.9728077,32.790218,4086022835
Akar Eczanesi,39.9730618,32.7904655,4086022840
Edanur Eczanesi,39.9731656,32.7905613,4086022845
Şark Eczanesi,39.9740165,32.7920388,4086022851
Yeşil Doğa Eczanesi,39.9643565,32.7458698,4086079830
Yeni Ömür Eczanesi,39.9673239,32.7461212,4086079840
İlke Eczanesi,39.9686213,32.7463181,4086079849
Ostim Meydan Eczanesi,39.9713725,32.7471645,4086122149
Koç Ekim Eczanesi,39.9657277,32.7310383,4086144363
Balım Eczanesi,39.9884812,32.6922686,4086144675
Ihlamur Eczanesi,39.98793,32.6942917,4086165710
Çakırlar Hayat Eczanesi,39.9939782,32.7006974,4086165803
Yiğitin Eczanesi,39.9848734,32.7600493,4086312092
Yeni Şahin Eczanesi,39.9837526,32.7632946,4086312112
Yahyalar Eczanesi,39.9816341,32.7777701,4086312127
Beril Eczanesi,39.9869291,32.8169799,4086312158
Yeni Zeynep Eczanesi,39.9879972,32.8180227,4086352245
Doğantepe Şifa Eczanesi,39.9787766,32.9225839,4086352251
Yeni Ersoy Eczanesi,39.9754976,32.9176869,4086352252
Yunus Emre Eczanesi,39.9663238,32.9114023,4086352263
Kızılcahamam Eczanesi,39.9657219,32.9112432,4086352268
Sedef Eczanesi,39.9665713,32.9118707,4086352282
Nur İkram Eczanesi,39.9573529,32.8955465,4086354191
Gürpınar Eczanesi,39.9574222,32.8953142,4086354192
Adıbelli Eczanesi,39.9577685,32.8943268,4086354193
Taşpınar Eczanesi,39.9349461,32.8861417,4086361312
Başkent Nur Eczanesi,39.9350289,32.8863234,4086361313
Barış Şahin Eczanesi,39.9350086,32.8866,4086361318
Irmak Eczanesi,39.9315556,32.8767077,4086439815
Mersin Eczanesi,39.9310411,32.8756696,4086439830
Belen Eczanesi,39.9297154,32.8705302,4086542957
Serdar Eczanesi,39.9299647,32.8692216,4086543420
Mamak Çarşı Eczanesi,39.9330927,32.9086359,4087586404
Çöllü Eczanesi,39.9329294,32.9092458,4087586409
Mamak Tuna Eczanesi,39.9347191,32.9086873,4087586416
Cemhan Eczanesi,39.9350099,32.8846841,4087595629
Öz Işık Eczanesi,39.9350099,32.8847768,4087595630
Bengi Eczanesi,39.9349788,32.8848544,4087595631
Akarken Eczanesi,39.9349884,32.8849116,4087595632
Selçuk Eczanesi,39.9349776,32.8849734,4087595633
Korhan Eczanesi,39.9349323,32.885465,4087595634
Karahan Eczanesi,39.9350982,32.8839088,4087595639
Angora Eczanesi,39.9354043,32.8824937,4087643154
Batı Eczanesi,39.9717494,32.6947984,4087946797
Yeni Ertürk Eczanesi,39.9719194,32.6948474,4087972511
Cengizhan Eczanesi,39.8998709,32.920174,4089438540
Natoyolu Eczanesi,39.9003079,32.9200946,4089438546
Güldeva Eczanesi,39.9003635,32.9201834,4089438547
Ege Şifa Eczanesi,39.9002936,32.9199522,4089438548
Özdamar Eczanesi,39.9114866,32.9186334,4089499055
Can Ata Eczanesi,39.9122102,32.9169297,4089499060
Barkın Eczanesi,39.9196617,32.9082352,4089547060
Yaseminin Eczanesi,39.9192031,32.9078665,4089547216
Zeki Eczanesi,39.9200052,32.905976,4089547245
Ezgi Gülpınar Eczanesi,39.9220902,32.905253,4089565244
Ebrucan Eczanesi,39.9222532,32.9051467,4089565249
Kayalar Eczanesi,39.9223933,32.904256,4089565288
Öznur Koçak Eczanesi,39.9225001,32.9041378,4089565294
Göksen Eczanesi,39.9285429,32.9110675,4089736764
Yeni Baysal Eczanesi,39.9288638,32.9112472,4089736770
Mamak Çağlayan Eczanesi,39.9310162,32.9098299,4089839533
Bani Eczanesi,39.9964331,32.8654411,4095048996
Ahyar Eczanesi,39.996497,32.8542741,4102219925
Refik Saydam Eczanesi,39.984737,32.8464587,4102331469
Özgenaz Eczanesi,39.8702881,32.6650694,4104390046
Umur Eczanesi,39.8703854,32.6647813,4104390051
Yaşamkent Eczanesi,39.8704232,32.6644546,4104390053
Sevgi Güler Eczanesi,40.0023953,32.852165,4118698112
Koza Eczanesi,39.9839166,32.889165,4118698287
Aktepe Merkez Eczanesi,40.0012056,32.8814706,4120684845
Erdemli Eczanesi,39.9996862,32.8848491,4120684874
Karaşahin Eczanesi,39.9763339,32.8746736,4123071010
Müjdem Eczanesi,40.0038718,32.8806746,4137992098
Has Eczanesi,40.0038847,32.8803741,4137992115
Aktepe Yılmaz Eczanesi,40.0037196,32.8802806,4137992125
Yeni Hamiyet Eczanesi,39.9931032,32.883277,4138406802
Gençler Eczanesi,39.9773566,32.8567991,4140191867
Esentepe Eczanesi,39.9700842,32.9420251,4143269923
Ayşegül Eczanesi,39.9692884,32.9418495,4143269937
Kevser Eczanesi,39.9786647,32.8838398,4149252996
Altın Eczanesi,39.9942063,32.8827325,4150472410
Çeşme Eczanesi,39.9939083,32.8827511,4150472431
Yeşiltepe Eczanesi,39.9915256,32.8912094,4150510502
Haneli Eczanesi,39.9767568,32.8649349,4152614843
Serhat Eczanesi,39.9765368,32.8655326,4152614864
Akyıldız Eczanesi,39.9693769,32.8607925,4152710174
Kavacık Eczanesi,39.968008,32.8741358,4153331646
Atasun Eczanesi,39.9929111,32.8940034,4155427137
Canın Eczanesi,39.9930787,32.8936398,4155427147
Mumcular Eczanesi,39.9798522,32.8731876,4155679365
Ender Eczanesi,39.982867,32.8754073,4169203016
Ayşe Özgür Eczanesi,39.9692964,32.8712077,4176161062
Eren Eczanesi,39.9623632,32.8721199,4177746564
Arısu Eczanesi,39.9616073,32.8736983,4177835116
Öyküm Eczanesi,39.9615232,32.8734178,4177835122
Bizim Ilgan Eczanesi,39.9615917,32.8732288,4177835123
Erhan Eczanesi,40.0043805,32.8448682,4180762249
Bölen Eczanesi,40.0044345,32.844259,4180762264
Akbaş Eczanesi,40.0038098,32.8436071,4180762279
Gelincik Eczanesi,40.0032338,32.8422037,4180762285
Atapark Sağlık Eczanesi,40.0041595,32.8427431,4180762719
Başpınar Eczanesi,39.9799355,32.9330948,4202092056
Çevikler Eczanesi,39.9797089,32.9331771,4202092057
Asiye Eczanesi,39.9796696,32.9332977,4202092058
Karadağ Eczanesi,39.9795819,32.9330948,4202092060
Hüseyin Gazi Eczanesi,39.9610111,32.9359972,4206395906
Gülay Eczanesi,39.9642231,32.9218388,4206554819
Akalın Eczanesi,39.9647201,32.9221092,4206554826
Çamlık Eczanesi,39.9644848,32.9223694,4206554831
Serkanın Eczanesi,39.9645471,32.9224771,4206554832
Ilgaz Eczanesi,39.9730656,32.8998802,4214889332
Yeni Öztürk Eczanesi,39.9729919,32.8968283,4214889379
Doğruel Eczanesi,39.9654527,32.9020844,4216847772
Yeni Divan Eczanesi,39.9683435,32.9042802,4216902774
Fırat Eczanesi,39.9766699,32.8949978,4216903525
Gülpınar Eczanesi,39.9771316,32.8942393,4216903540
Aslıgül Eczanesi,39.9259885,32.8664818,4219006067
Altınay Eczanesi,39.9253786,32.8659721,4219006078
Aytül Eczanesi,39.9254727,32.8660869,4219006079
İncesu Tarman Eczanesi,39.9222827,32.864323,4219022869
Solgar Eczanesi,39.9222045,32.8647655,4219022871
Çise Eczanesi,39.9165292,32.8616752,4219227996
Öz Filiz Eczanesi,39.9620645,32.8779662,4220855781
Sırma Eczanesi,39.9631027,32.8911093,4220910686
Tünca Eczanesi,39.93112,32.9135432,4226636270
Ayşenur Güzel Eczanesi,39.9308893,32.9137891,4226636275
Bilinmeyen Pharmacy,39.9876074,32.8501078,4232347194
Bilinmeyen Pharmacy,39.9878023,32.8507311,4232347391
Uğur Eczanesi,39.9267635,32.8520798,4237566057
Yeni Ümit Eczanesi,39.9269193,32.852478,4237566058
Bayındır Eczanesi,39.92387,32.8561302,4240770636
Karaçay Eczanesi,39.9606351,32.8708238,4240869221
Yalım Eczanesi,39.9947125,32.8282958,4246152306
Dikmen Vadi Eczanesi,39.8790507,32.8418157,4258550790
Eryılmaz Eczanesi,39.9709012,32.8038971,4262143608
Doğakent Eczanesi,39.9018705,32.9368871,4273169052
Umudum Eczanesi,39.9017894,32.9368749,4273169053
Tarık Eczanesi,39.9010694,32.9380441,4273169077
Cansın Eczanesi,39.8968477,32.9356286,4273403884
Bebek Eczanesi,39.9118623,32.9067378,4290718114
İlhan Eczanesi,39.9068271,32.9106317,4290787175
Üzümlü Eczanesi,39.9062657,32.9108146,4290787180
Urankent Şeyma Eczanesi,39.9646908,32.7762128,4291421153
Galen Eczanesi,39.9149744,32.9235905,4292925495
Bersis Eczanesi,39.9146626,32.9237735,4292925502
Gündüzler Eczanesi,39.9121239,32.8908337,4307411291
Mervenin Eczanesi,39.9141319,32.8868204,4308791895
Usta Eczanesi,39.9141036,32.8872701,4308996090
Nazlım Eczanesi,39.9140954,32.8873907,4308996091
Uzun Eczanesi,39.914075,32.8874617,4308996092
İlker Evren Eczanesi,39.9246536,32.9070762,4314184858
Yaşar Eczanesi,39.9223062,32.9139364,4314218471
Pınarlı Eczanesi,39.9226823,32.913899,4314220494
Gülsen Eczanesi,39.9269777,32.8938692,4314366808
Şirin Eczanesi,39.9265046,32.8950104,4314366834
Tan Eczanesi,39.9258954,32.8809651,4324773496
Alpin Eczanesi,39.9266072,32.8882529,4326741075
Kıvançlı Eczanesi,39.9269527,32.8879605,4326741076
Yeni Önder Eczanesi,39.9272427,32.8883494,4326741077
Nar Eczanesi,39.927397,32.8883789,4326741078
Özer Eczanesi,39.9190904,32.8877396,4330533962
Aksoylar Eczanesi,39.9188447,32.8867677,4330534060
Gürsel Eczanesi,39.9222658,32.8856753,4330630467
Fatih Tunçel Eczanesi,39.9237471,32.8854434,4330703342
Dereboyu Eczanesi,39.9177901,32.9000992,4333414643
İskitler Eczanesi,39.9546748,32.8469771,4340773366
Palmiye Eczanesi,39.9548019,32.8468393,4340773367
Fatih Eczanesi,39.944624,32.8938395,4344212619
Piri Eczanesi,39.9383574,32.8885977,4344334889
Karasar Eczanesi,39.9348434,32.8757881,4345781175
Güllüoğlu Eczanesi,39.9352609,32.8758189,4345801181
Sefa Eczanesi,39.9353368,32.8757305,4345801182
Dörtyol Eczanesi,39.9365833,32.8720976,4345801188
Habibe Eczanesi,39.9354401,32.875571,4345801536
Öz Ateş Eczanesi,39.9354862,32.8755094,4345801537
Sema Nur Eczanesi,39.9355902,32.8753276,4345801543
Beyaz Eczanesi,39.9356457,32.8752213,4345801544
Altıparmak Eczanesi,39.9357709,32.8750102,4345801550
ECZANE HİKMET,39.9260516,32.86692,4346888697
Yağcıoğlu Eczanesi,39.9333905,32.8700833,4346890316
Dabak Eczanesi,39.9334227,32.8702748,4346890317
Keskin Eczanesi,39.9332116,32.8699893,4346922287
Doğumevi Eczanesi,39.9335527,32.8685193,4346926202
Anka Eczanesi,39.9259311,32.8473474,4347194427
Baran Eczanesi,39.9492941,32.8762147,4357093189
Yamaç Eczanesi,39.9549296,32.8806203,4357164089
Elif Eczanesi,39.859111,32.8158783,4362378008
Ceylin Eczanesi,39.8599337,32.8160371,4362378029
Kaplan Eczanesi,39.8617659,32.8173785,4362378066
Seymen Eczanesi,39.8653378,32.8192437,4362378094
Güçlü Eczanesi,39.8687119,32.8240631,4362545687
Doruk Eczanesi,39.8681838,32.8231914,4362548293
Şirinler Eczanesi,39.8679039,32.8227823,4362548295
Dikmen Gül Eczanesi,39.8702196,32.8271887,4362548361
Betül Önder Eczanesi,39.8697665,32.8274202,4362548363
Haziran Eczanesi,39.8701545,32.8282284,4362548366
Didem Eczanesi,39.8819231,32.8168664,4362649985
Evren Eczanesi,39.8814649,32.8152271,4362653319
Aşiyan Eczanesi,39.8811995,32.8139608,4362653330
Bilinmeyen Pharmacy,39.8838792,32.8705877,4367782712
Lünet Eczanesi,39.9092446,32.861798,4367864566
Pilül Eczanesi,39.8734228,32.8614527,4374048513
Pala Eczanesi,39.8703799,32.8632258,4374052662
Kübraam Eczanesi,39.8705373,32.8630826,4374052670
Nazlı Eczanesi,39.8715327,32.8629357,4374052711
Melis Eczanesi,39.8714914,32.8666678,4376911893
Bedir Eczanesi,39.9687158,32.8698919,4387501389
Orhan Eczanesi,39.9567219,32.8633383,4387501689
Çankaya Eczanesi,39.8856711,32.8488602,4388765696
Ana Deva Eczanesi,39.8856663,32.8496907,4388786195
Dikmen Esra Eczanesi,39.8745817,32.8328802,4388980095
Aksoy Eczanesi,39.8760425,32.8352212,4389001790
Aydınlar Eczane,39.8757986,32.8349973,4389001792
Sinde Eczanesi,39.8753774,32.8350311,4389001794
